default,student,balance,income
No,Yes,470.71757465280604,18052.1049990983
No,No,584.3567410214421,34128.7669919245
No,Yes,979.2244246328619,26010.887803166603
No,Yes,900.274608175963,22986.6136751281
Yes,No,1723.18721476173,43143.1644908776
No,No,691.168358366468,42342.3506993609
No,No,1216.98145158854,37967.6880750024
No,No,1970.8597608539899,37905.2526333646
No,No,1889.5247754829502,32509.616256927202
No,No,0.0,37343.4168074676
No,No,1195.62870012121,34701.8024887858
No,No,377.193845357772,41901.8473663191
No,No,1002.3512182151101,43048.1699151943
No,No,734.3358294325459,49128.53775475769
No,Yes,1228.48496561983,18937.2069449315
No,No,1056.65462971505,30711.861208836097
No,No,739.652879192582,48283.1870188822
No,Yes,717.7596661954719,19567.702770302
No,No,578.290656572117,48044.3844904488
No,No,309.782353880228,33671.5626141523
No,Yes,1365.02282368458,23281.320499788
No,No,600.538096885772,39260.3821217756
No,No,1160.1332216893902,32978.6595972612
No,No,384.53204138292296,36019.4103983883
No,No,1034.60116239922,41252.7283291139
No,Yes,389.21324176533795,22907.7674644876
No,Yes,1533.9119364052601,16453.8830816312
No,No,982.839988770985,32419.665047656003
No,No,0.0,36337.3521663594
No,No,357.74455930823405,45516.7761149121
No,No,1187.46360760233,37092.5904084287
No,Yes,442.02742502512496,17072.3366388213
No,Yes,1947.0224011617602,12147.046409164499
No,No,641.984388848021,30466.1032574814
No,No,352.550537246057,17626.1671331159
No,Yes,1260.49400898862,8549.2531756823
No,No,738.2532476636659,36086.0921345944
No,Yes,0.0,11537.8932286442
No,Yes,1749.5496090301401,20078.361875111103
No,No,163.747103724139,38970.0289045853
No,No,575.754615672545,26757.5793449716
No,Yes,1078.662962939,25945.1789642873
No,No,872.151841558757,40524.3387449511
No,No,1164.47640009829,36997.7189763332
No,Yes,757.4071027502961,25309.77323254
No,No,1356.72983609052,37664.0373894486
No,Yes,1026.12824734079,16430.6411248679
No,No,1493.61037995993,38744.2282579575
No,No,794.5840669540449,37520.2533303122
No,No,628.4195456612259,34756.2476400261
No,No,1121.49658624578,39395.8993577758
No,No,678.466828551987,40803.5749599981
No,No,887.743410952946,43478.8851944059
No,No,275.988091260141,35622.829451765
No,Yes,699.6980374432401,22590.6679750258
No,No,0.0,34648.9725974223
No,No,970.184702115234,38784.459154975695
No,Yes,1740.87005025992,17478.0312948152
No,Yes,238.31810694883,17194.1541417353
No,No,806.377684881681,40454.0678792373
No,No,605.274447356026,58469.4754932954
No,No,1150.99981758188,50099.293623152305
Yes,No,2049.0298451449,52568.9088071495
No,No,906.2232257811451,44626.94267205401
No,No,1120.7032386567,29613.887583210297
No,No,1314.7652046619999,30067.4106473223
No,Yes,1259.37281261196,22361.0547379156
No,No,515.619799710376,39638.6396270428
No,No,831.587329996423,32203.2718441375
No,Yes,639.46830362075,12323.349841158799
No,No,794.176212819499,43335.9850414375
No,No,1527.92479896565,44640.7447447419
No,No,637.8002910597401,40323.5590650437
No,No,1230.9031608653,44303.1979964794
No,No,444.604796363456,51584.3363563541
No,Yes,470.30939270528296,10062.0836038357
No,Yes,1128.1414929102,10159.241880994
No,No,1032.40348383143,38691.7939259647
No,No,1634.73155470246,40868.3321227274
No,No,72.1697402833453,39560.6349779677
No,No,956.985400588607,38285.7478995927
No,No,492.079767815411,33379.094602839505
No,No,0.0,39329.808178691295
No,No,1194.4564635290599,49316.9977584631
No,No,641.908417067159,45107.431685966396
No,No,296.88183065088504,43136.5616829479
No,No,1402.51244469243,46207.7798397669
No,No,1079.37274393436,66134.7178932348
No,No,194.193554789385,43150.501726601
No,No,433.93529004808,26888.087341900202
No,No,0.0,48303.871513740094
No,Yes,1670.8299911051502,11385.880271579199
No,No,1635.2029020012699,31541.094039297997
No,No,89.33404766872879,36515.9815919035
No,No,426.69354209974,30769.344772470402
No,No,943.937833482203,48198.400609456105
No,No,293.614966998029,35945.6602591222
No,No,835.1899280062261,44678.8317508059
No,No,592.611517621491,55124.8644992906
No,No,258.25525911809,38309.9880459355
No,Yes,833.6144952450541,11078.3902844208
No,No,619.559206544415,33476.667858075496
No,No,424.495933817511,23983.7731637878
No,No,706.974277907863,46165.154533487694
No,Yes,722.055420122016,14661.524562408798
No,Yes,1934.5111421907102,17084.048577191003
No,No,783.797563315914,33151.5672432225
No,Yes,1362.6444485928998,18205.2317816041
No,No,0.0,41371.661191841
No,No,354.702587096373,29893.039733018
No,No,1402.24271716909,32742.2706120643
No,No,809.478458031615,51608.542459649296
No,No,1482.48030006315,45260.6115977848
No,No,1030.92756438288,36271.334562997596
No,No,646.856743672621,28836.7571332658
No,No,1065.82556021692,39718.9492489258
No,No,0.0,50559.470747055995
No,Yes,1261.25713821857,26085.076117639903
No,No,1496.2323699903197,37534.3292363065
No,Yes,401.332673531641,15332.017832649499
No,No,1324.29667077346,46875.3942656965
No,Yes,1150.5471857872901,23705.9534246888
No,Yes,1353.49302986961,16727.6637244271
No,No,118.869800099736,42823.5719634177
No,Yes,1229.44149773733,12158.044657865801
No,No,1092.99815937252,37351.3396590005
No,No,904.033628607277,18898.3113286727
Yes,No,1504.75537803833,26183.245352516202
No,Yes,1162.59092159727,15419.110520958799
No,No,693.3584799262309,46466.2993893935
No,No,1477.6379561205702,36546.8231488484
No,Yes,172.412987480205,14955.941688988501
No,No,1285.3712790273598,39925.203396523
No,Yes,1418.58607157426,11556.695312702299
No,No,1379.6780438177302,31766.2935985596
No,Yes,724.3855760029221,18641.498415238402
No,No,1522.8551547184302,35805.2559666713
No,No,852.5307768923179,46662.767945783206
No,No,844.465479105882,44518.395270739806
No,No,1665.03697302705,48295.525150537695
No,Yes,1002.77528438556,11604.2877499049
No,Yes,1177.9574247621902,14385.167069487099
No,No,990.674804194908,56141.11375620269
No,No,347.371078226378,18488.1473162035
No,No,1075.11834569501,47566.7840330557
No,No,846.131294772518,29812.0877039202
No,No,1056.59687510996,25123.8596166639
No,Yes,1143.32901606626,17367.9255273604
No,No,314.985176814067,51112.937866025706
No,No,1338.53245663217,35072.3032579073
No,Yes,745.230621260668,12877.5095009707
No,No,1715.2826888901902,60137.6336767813
No,No,1416.06555486279,40371.2845887418
No,No,37.992536382540706,48739.835381004006
No,No,433.429970678414,49209.2563988888
No,Yes,1478.60087988669,13375.0157233804
No,No,1795.8837113161499,25878.51931005
No,No,1471.77507287232,32478.043910933502
No,No,1366.02602189242,51551.1083201808
No,No,690.1857312633811,32761.227214671402
No,Yes,601.8046897922329,16266.3025981603
No,No,206.948846369348,53058.561408705995
No,Yes,1596.70105479512,21581.272259309
No,No,908.931458644613,68758.8783988945
Yes,Yes,2125.7922020982396,19539.148608589298
No,Yes,631.172612415915,11075.894057886699
No,No,1310.95236456225,28978.4641182962
No,Yes,428.42582205600405,15446.9580283448
No,Yes,879.627008263598,14898.3114661048
Yes,Yes,1276.6850826197801,19282.4359237479
No,No,1451.78500633505,27853.9677827104
No,No,904.241522236051,40683.460345652005
No,No,555.22995118937,22788.9680825098
No,No,690.70587061269,59561.905200108704
No,No,356.244118146921,21319.0859608547
No,No,861.2727391673019,38111.0328679332
No,No,765.1320369108839,39600.484620627794
No,No,1185.02865067439,33298.500399847995
No,No,72.371953370087,28717.940621525802
No,No,0.0,65943.7839407987
No,Yes,904.994670662576,19108.7423327689
No,Yes,979.8771549154781,13522.421506398401
No,No,1402.69052668977,39656.6321983598
No,No,1253.0413172963001,32362.6525065495
No,No,1433.99232687817,19864.975375759
No,No,460.23443941905,47305.2160400713
No,No,1682.2012236140602,30441.554846171097
No,No,1233.7118744120698,72461.30139202111
No,Yes,1154.44636742935,14301.1571179952
No,Yes,1311.86009883369,15565.1976959325
No,No,921.3478541149921,47610.9551969613
No,Yes,914.515478973011,7525.584256344499
No,Yes,0.0,13621.811191288401
No,No,0.0,37482.4857282659
No,No,1147.5718967594198,32012.765347945697
No,Yes,1627.77461253757,23516.6390314813
No,No,958.326632217788,28145.8424785305
No,No,1716.67513437773,39543.2910788717
No,Yes,0.0,9321.4637343151
No,No,997.80984304604,50287.873740959294
No,No,277.29491791251303,27548.950298298798
No,No,997.379504092706,34824.848061927005
No,No,1063.7749366931098,34914.275254552296
Yes,Yes,1543.09958172153,18304.6505704658
No,Yes,766.6355370822271,21718.813618192802
No,Yes,0.0,20565.777654669
No,Yes,984.7631618482401,17039.9733179552
No,No,699.053865774975,41722.8060676529
No,No,1163.01689294047,38902.7636192958
No,Yes,1351.41154301245,14003.475724432701
No,Yes,375.19674693179604,13709.2053280026
No,Yes,1070.7521199751,11383.4426471097
No,Yes,1217.6239131840302,21160.4293008005
No,Yes,744.787902383805,22343.0973893148
No,Yes,1027.07059027312,24346.9397452388
No,Yes,130.147710478838,15174.6729794389
No,No,214.41156273588402,42758.812820694104
No,Yes,1056.77065098729,14194.6589987093
No,No,309.862823258618,56100.0544139902
No,No,1139.56716632629,36363.6248039883
No,No,825.955944652207,31661.625986106403
No,No,813.200651231514,49477.5115079057
No,No,1789.4645117868602,27427.004566428503
No,No,635.707607612644,26084.696049147202
No,No,331.680526736089,49756.171011055594
No,No,1042.80491991389,25867.1477168844
No,No,234.743603957668,27499.953621983797
No,No,751.122224356379,37304.1989940684
No,No,405.27398057965104,52571.1841278696
No,Yes,951.5885363151199,12163.1848463548
No,No,935.465250260437,30909.9309111235
No,No,196.515561979567,44226.63176975639
No,No,981.062638685672,54020.434153568
No,No,1369.92596745005,49089.8196259944
No,No,809.455689909933,39077.4328082427
No,No,698.078872879415,38960.2671895006
No,No,288.178064347863,36514.6759218012
No,Yes,1175.1333314901499,15444.9269201034
No,No,811.171202855366,42185.4435714864
No,Yes,885.923577632711,22365.854981530298
No,No,270.264088797442,41978.047884619904
No,Yes,1829.9099412937,21018.960116482802
No,No,695.493321681063,48899.3431818239
No,No,759.345814829436,32066.706725272597
No,Yes,1105.92557104881,13126.214243143
No,No,866.299668540652,65931.951109459
No,No,1128.41146297844,51778.1798537095
No,Yes,882.581967513754,17749.9720524962
No,No,902.513823067702,38647.5218924775
No,No,1639.3905719662698,30624.775928491803
No,Yes,991.093996282783,16842.436142830502
No,No,580.0545844238379,37278.2793128897
No,Yes,927.8877322636071,22473.3796109537
No,Yes,959.967042003212,18413.863852335
No,No,431.942741359302,46658.013814119004
No,No,279.67067301968103,58566.8842182417
No,No,350.196085511402,46893.7319861286
No,Yes,1457.83941086875,18496.9320583648
No,No,1651.32255274413,34024.6636828514
No,Yes,0.0,16156.0291216807
No,Yes,1626.9014210723699,11702.2834962136
No,No,960.912667754959,29304.4577217283
No,No,866.045922597997,44827.265878634294
No,Yes,623.757859297093,19191.966916563302
No,Yes,1288.55195777107,24918.4150782296
No,No,0.0,43160.324200842
No,No,1285.52803809771,39530.7596773893
No,Yes,1315.4214446258802,21650.4151619057
No,Yes,1099.54290396258,25314.8449400213
No,Yes,946.779603881376,12881.4021094055
No,Yes,645.338826892833,20122.2022949879
No,No,648.34461282168,18843.606232431
No,No,1380.48149032194,24856.6430609977
No,Yes,437.035235755779,16261.2075730818
No,Yes,313.396031622244,18071.688034513998
No,Yes,842.572226289192,17279.5218205669
No,Yes,463.091661446481,21248.6529351879
No,Yes,1765.89393783248,18053.499723111898
No,No,953.9364650245841,41250.478036989196
No,Yes,408.56297444775805,18471.774326669198
No,No,684.90629721516,14756.9983525477
No,No,1305.7746977541199,34412.116373967
No,No,1372.9358217613699,35467.7576566948
No,No,738.1944101756011,35134.2653548643
No,No,153.563343023163,49405.2609827479
Yes,No,1847.7913728798198,30202.846238197402
No,No,607.837992236717,33737.1754916676
No,No,1424.35121841429,37845.9992477028
No,No,564.411306490337,39643.536293478996
No,Yes,1779.0496986911603,15689.7766299802
No,No,926.694301047722,44233.6461669561
No,Yes,1115.54335974595,22552.713087124102
No,Yes,1702.98170171568,25203.4567626209
No,No,543.037129679086,31268.095162190803
No,No,1165.4911381469599,47684.219449748896
No,No,659.783085264805,42054.9149889584
No,No,1234.8316780692098,40155.451411161404
No,No,269.289219595483,33846.508638631
No,Yes,979.0653267998359,17666.3870981162
No,Yes,794.9731013791439,21590.9618652424
No,No,880.7170052252341,35579.2426234722
No,No,690.4383030787731,66807.9362979989
No,No,1294.76170642516,37712.3868971499
No,Yes,480.469765302404,14866.6122509044
No,No,756.0879107655679,49163.2233042613
No,No,433.669019529031,32904.6977154916
No,No,1164.36214026539,38759.7305513767
No,Yes,437.06829560768205,21638.9478395241
No,No,1591.1935826083,37501.4868906071
No,No,418.498344050518,29856.471677401
No,No,624.696396360594,30763.4651232863
No,Yes,933.7116932721871,11810.5545699631
No,No,396.820315984991,51560.0281005464
Yes,No,1750.25315038805,51578.9401632488
No,No,1708.1499669885502,46416.9455838446
No,No,996.445905646337,51393.7887153379
No,Yes,803.968975047329,16553.7728259018
No,No,423.714550584752,32640.2940725967
No,Yes,1202.38503020909,20550.6377000894
No,Yes,792.855972361212,8699.5983434718
No,No,743.5160764733231,33764.571812105
No,No,1274.60300516704,55206.7023324083
No,No,1096.21846957418,30653.2627505315
No,No,1549.0981513814002,26239.7818673704
No,No,815.1740232701931,37946.9813996175
No,No,66.7727220597995,43189.6645286797
No,No,937.5011931050709,33266.5194383876
No,No,1287.2058954930499,37135.3639398797
No,No,1734.22804374841,37621.6331723075
No,No,534.432226361313,34129.4754090997
No,No,0.0,45178.5916919899
No,No,949.282372434899,26960.7427591373
No,Yes,652.867587670394,23515.1313179576
No,No,0.0,53058.2552072079
No,No,798.4773510643919,32921.633935552
No,No,730.072003864106,47074.2289180681
No,No,719.93804397567,31031.2193961697
No,No,705.338209861416,23952.5445114994
No,No,212.36136845208,32283.405306208
No,Yes,596.056247366741,16084.9077085452
No,Yes,1250.97282891881,19275.2540337784
No,No,1602.8069430866,34700.2659635459
No,No,762.0735995885941,48268.5913873023
No,No,484.67949899276397,43900.091562763395
No,No,540.279044842846,26267.156349509503
Yes,No,1531.71645931978,43930.4000955678
No,Yes,1671.5232075996898,9981.89701353152
No,No,237.489889757362,44614.716323557695
No,Yes,811.046695390703,21263.0991404914
No,Yes,822.090169266773,20906.2178401806
Yes,Yes,1627.8983226573098,17546.9970160528
No,No,989.217092749214,42813.375110046
No,No,196.9384595398,35488.448883587596
No,Yes,778.853871913263,16007.456975417399
No,No,0.0,27367.7826593374
No,No,59.797071277564896,36000.0726853645
No,No,653.373456959241,52276.5854009763
No,No,1094.81283301666,32936.0586617393
No,No,636.606045459298,31870.5514728832
No,Yes,212.70864410610199,13155.6720563754
No,No,487.695020918891,46480.0359695332
No,No,665.627833705603,55093.38239870941
No,No,1086.42093928535,38656.6631307308
No,No,989.017791693055,35129.0917367816
No,Yes,1300.7204331361302,9266.529731328159
No,No,848.724426358956,41585.9525525882
No,No,892.2810718198821,40492.1005817823
No,No,0.0,45104.0940277016
No,Yes,953.809047021419,18241.7414386977
Yes,No,1964.01468409879,50553.5345217328
No,Yes,1096.4896471406,17856.265031593997
No,No,1213.0337204365699,17726.67010762
No,No,612.3249889484661,55326.4128432861
No,No,772.924577096729,42678.3880806454
No,No,1067.13902561623,53995.73049502639
No,No,935.481004968962,56610.8155695667
No,No,741.430158989983,32951.1793551857
No,Yes,1636.51972469254,17533.3422009671
No,No,955.0907542555209,52224.4927939227
No,Yes,425.831740346561,13275.9144055105
No,Yes,375.918849493335,20740.0761917877
No,No,1128.7915629401,29722.172662766803
No,No,1005.52542938779,34587.2436322169
No,Yes,153.400095790985,17840.3848795582
No,No,955.3433705483831,40368.5978855312
No,Yes,1095.61200214885,10450.7448786067
No,No,1124.49595976431,31739.563746405
No,No,591.636269770793,33852.3096699306
No,Yes,1079.0779493071,17966.7693767183
No,Yes,1776.72897362065,21280.8766053934
No,No,81.91809170967821,40936.906439517
No,No,347.614099566677,40138.077802422406
No,No,544.1262484584839,49900.5840191049
No,No,541.021814319389,29519.8801523274
No,Yes,1513.54156843839,23556.690503706202
No,No,818.334937015477,27390.8369123046
No,Yes,1074.5778705566802,18574.3537335753
No,No,0.0,29507.313246921804
No,No,953.3917889246189,20749.338158676
No,No,1341.0777774558999,40199.8414148092
No,No,1322.2517605997,43802.627239106296
No,No,830.571875567958,39723.7686575355
No,Yes,1182.6790445439801,17287.7484677075
No,No,879.624128238925,33682.1861575423
No,No,0.0,44525.84934921651
No,No,1074.12404031907,47517.8669242321
No,No,1005.129339452,43501.6964850784
No,Yes,1609.1360585512198,16373.945359347099
No,No,1284.38636050636,42831.9546193997
No,No,388.548350469936,18007.8329600719
No,No,824.802432209204,40957.5222660038
No,No,32.0680789944308,38788.6604713797
No,No,1114.4032365042801,47714.0221084582
No,No,1252.89403929371,35587.7235974753
No,No,418.299642765707,49670.02198153
No,No,630.2207788753869,24919.1838767956
No,No,1110.43993045955,39311.5345181127
No,No,991.158408318519,42767.6902792807
No,Yes,1203.10325643309,19967.863098697
No,No,1243.4513482109699,41184.8989068281
No,Yes,1558.21783126298,7364.83007811734
No,No,1267.2957912867098,36784.8369937151
No,No,544.143145637753,33861.5539040239
No,No,130.346822483144,53852.755086508
No,Yes,973.047858215706,23033.8503613238
No,No,413.36352252749003,43071.186309797005
No,No,497.54067226258906,43898.428497724904
No,No,113.571264398777,32803.8326475959
No,No,816.648909601169,52163.7815488925
No,No,0.0,41152.1739500131
No,No,230.23058789876703,37875.614823143
No,No,673.555270265584,49169.72853986269
No,Yes,1403.78934069962,22893.960515092203
No,No,1167.94362182515,57256.0074063843
No,No,726.04214847851,42272.437837761696
No,Yes,1204.54963030766,19058.9845429835
No,Yes,892.383860904144,17841.5226997873
No,Yes,469.456415113981,13944.8933994208
No,No,1055.95660472904,51317.8830823874
No,Yes,989.0907701481731,20262.0219405694
No,No,473.96143912569903,35133.0704073127
No,No,693.1013449420799,54492.7479580071
Yes,No,1898.32349723464,61011.215946710196
No,No,377.36364180159103,37442.8426514135
No,No,89.13495795722281,55604.6075315396
No,No,147.61011548848,37588.5626099252
No,No,245.438753254707,54133.0383062382
No,Yes,603.575190027631,15477.3538789755
No,No,977.5765274562519,51074.2127413645
No,Yes,684.9353812187551,21908.5715872975
No,No,1302.7837778175,50709.508627492694
No,No,131.62471369870198,40158.7089794291
No,Yes,1303.66258970167,7986.00033583452
No,No,764.505938856141,37869.2142885917
No,Yes,1098.4540458651402,16837.2103236566
No,Yes,1273.8911367113099,20104.4301645593
No,No,1094.77298187378,46617.8825725774
No,No,0.0,44387.574901559805
No,No,687.156829276007,26902.7025896597
No,No,1624.12643171564,16054.304210676899
No,Yes,703.063069636357,17692.6583930126
Yes,Yes,2124.48923886948,12651.0743188128
No,Yes,1737.3477149822302,19202.710191128797
No,Yes,1635.17512227273,13518.9306215118
No,No,1650.89601880151,43478.128206742
No,Yes,854.149364662585,12843.4365131166
No,No,327.240437287516,40061.6245140304
No,No,913.913965747442,53809.330358231906
No,No,122.094308759452,46609.3974801976
No,No,524.607913831661,40663.0434148193
No,No,758.506112361259,37485.9081337746
No,Yes,1262.48076570285,15636.257361759099
No,Yes,512.449777710332,24192.8889910366
No,No,983.837340767148,28980.1020215873
No,No,797.3475885294021,35177.409994692796
No,No,1033.88539901665,49262.0453292257
No,No,768.1587233844859,23991.0412896025
No,No,884.0225177796381,36889.4282456394
No,Yes,1345.2882971890801,23169.404130090898
No,No,691.8920904912841,32512.195389798
Yes,Yes,1789.4774747937602,17667.7822202713
Yes,Yes,2083.22837647615,20103.602739227
No,No,325.586549913805,45809.9842404834
No,Yes,566.52311940044,25398.3983784735
No,No,1584.5659431500799,45447.187028117696
No,Yes,503.21662257007796,21371.2463239397
No,No,772.732074090217,47161.276700309805
No,Yes,1270.09281045792,16809.0064517963
No,Yes,419.729554950423,24679.7314674036
No,No,1486.2010681086301,51021.6143568027
No,Yes,1366.47753375554,11268.7743330454
No,No,524.83815013125,41268.4236470728
No,No,381.70409918675796,25011.1033931994
No,No,432.09206483313204,56732.7372801469
No,No,837.328407015019,61950.803001072694
No,No,593.160786354557,46475.03132161
No,No,615.821849382944,34590.6835797159
No,No,1087.1937668964,54961.288480873605
No,No,0.0,27889.3047001377
No,No,666.394794790436,34912.33670141
No,No,44.3136199316928,30449.2501938471
No,No,0.0,48781.4789584836
No,No,870.412379656213,17685.4482369216
No,No,1224.93071142997,44002.654530335996
No,No,443.446992281183,29811.3634534199
No,Yes,954.0304336886079,21908.527156243603
No,Yes,594.310593322279,14159.6417849044
No,Yes,641.893645617273,16400.364750098797
No,No,572.186729626896,35926.3762376315
No,Yes,1231.2810942732199,15716.532259617199
No,Yes,711.851231569769,15132.3935899747
No,No,167.58415669188298,49087.25569463019
No,Yes,1805.2930711196,10405.4266603484
No,Yes,695.4764393428779,14030.3605474387
No,No,1373.7967923188,36888.9284103698
No,No,672.380047621219,40236.8732028806
No,No,1624.95646496252,47574.559716358395
No,No,330.62242766305,11732.251382503899
No,No,1110.7209223393302,47221.4476200208
No,No,1004.1876645374199,37132.657213993996
No,No,415.65536673952795,43389.6607477004
No,No,1523.9302766085998,58551.3595877966
No,No,1092.42595724569,43578.6469767627
No,No,319.030066005898,27401.1167743525
Yes,Yes,1893.6643342682999,21526.3506270682
No,Yes,1222.2450923901802,23152.723095741498
No,No,135.998235596591,59369.648407061104
No,No,679.827666865443,43692.536385604304
No,Yes,847.4580256422889,16926.3500223677
No,No,609.877134574805,40875.9465364492
No,No,563.89172073513,54147.7083859983
No,No,827.542885547743,39655.6770086561
No,Yes,672.358163240043,24495.0376192773
No,No,514.381527331564,20632.2681224495
No,Yes,410.46674874912003,25574.4383224847
No,No,1035.16023564515,67450.6880740411
No,Yes,815.341565034172,26064.365617944102
No,Yes,213.173275202052,22811.456978082202
No,No,959.600287013541,29850.212069957597
No,No,1045.3113517812899,31754.023779871
No,No,440.637650067582,50902.1361446325
No,No,937.033052836217,27174.5267042589
No,Yes,23.206051712480303,22196.653368878302
No,Yes,146.73536339800302,12716.2128314385
No,No,1101.80371492885,36555.4627038954
No,Yes,1280.41844842492,16310.9055269133
No,Yes,1302.79720625578,29252.361434109902
No,Yes,725.5724194551871,9019.545512358709
No,Yes,652.755692307818,23492.323241923597
No,Yes,960.11398559513,24326.060273482002
No,No,1110.060615566,40236.5014860719
No,Yes,675.036024406725,21115.7931230146
No,Yes,1308.02458812072,17353.8604211182
No,No,1272.07680514996,21503.1953515833
No,Yes,1770.79681540763,18837.4201675506
No,Yes,673.812427068436,17672.2879836527
No,Yes,666.4982301694171,11951.898790248799
No,No,771.441004544643,44810.299357671
No,No,1282.56757095112,36558.8379206386
No,Yes,927.632100647308,20640.7741049258
No,Yes,811.965045172706,12853.175607259
No,No,213.01007396322498,38950.6000660758
No,No,228.511851114921,57232.2685587695
No,No,979.8550461917611,40374.051564876
No,No,1010.6124552249199,34055.5715925025
No,Yes,1241.0618982583098,4664.565047441671
No,No,448.881996836721,38426.2593436877
No,Yes,913.046455922211,17139.5796008871
No,No,855.292565736026,35749.0327861947
No,No,1438.83369098514,35532.3993174811
No,No,413.752193061782,44803.36027925809
No,No,950.47136951895,38990.1738558434
No,No,182.628059937346,31623.9364457733
No,Yes,502.26108694003096,13572.748909077
No,No,1441.07069568953,33852.6775970728
No,Yes,792.529238472827,14546.30176771
No,No,523.216245168787,38063.401672175096
No,No,748.286644782209,45626.9945465569
No,No,431.904928118842,30115.152829135
No,No,790.740517947027,45900.297358015705
No,No,356.61316795134303,44473.3964918855
No,No,1646.61391882233,39347.4567996525
No,No,754.127489894913,41341.802604207594
No,No,557.374968867559,35067.2662366586
No,No,1621.7116428388001,37970.4740221371
No,No,303.482691590285,21381.314486888998
No,Yes,865.906315848438,18064.243987293998
No,Yes,1312.90720253482,15495.0265880783
No,Yes,576.065007536312,13536.6090365199
No,No,451.12932412663696,39849.713239490404
No,Yes,889.292843041319,14273.2937150958
No,No,947.5977921454131,34869.126851248904
No,Yes,1397.5048631049601,26604.5570945362
No,Yes,718.211753993742,18788.7481217329
No,Yes,633.769188903703,14109.8218115815
No,No,0.0,31314.6950884232
No,No,67.2304390711129,45751.4479321279
No,No,737.176958218147,54160.857890379295
No,No,0.0,34227.947139365
Yes,No,1711.16909322993,18579.1024704064
No,No,1394.79581919528,26074.934364367204
No,No,949.996706817807,32676.2307500825
No,Yes,1035.82346778548,13959.4204534083
No,No,0.0,24818.358625646
No,No,378.723020307566,15738.3318359457
No,No,1240.75460457603,51511.297598572804
No,No,1429.2210482079502,40564.8863059473
No,No,1202.31672214754,49914.5220391356
No,No,484.217358639711,30178.575239995098
No,Yes,1213.84055423107,17374.0639458298
No,No,941.741632288605,34559.6465423569
No,No,0.0,32724.506367132002
No,Yes,412.07144430926104,12588.9711331098
No,No,97.26487583995859,37468.1802348357
No,No,549.39904175625,48424.4043821238
No,No,0.0,30684.7305500516
No,No,0.0,41564.7698338846
Yes,No,1865.63577947078,49604.882130530896
No,No,286.852326895067,18402.1647545271
No,No,391.40820051392194,39761.561842660696
No,No,1101.09122392197,43035.5620761571
No,No,0.0,39120.0847898987
No,No,92.74066299733559,40722.5906489062
No,No,1604.72055375478,38186.9850695393
No,Yes,1415.6819944429901,21856.3209297024
No,No,420.49583185567496,58264.205816867005
No,No,1130.77214546715,40314.2715443769
No,No,343.194499373316,29555.9054677704
No,No,1206.6613620544902,37125.5913512782
No,Yes,1372.97803245667,10776.4442846822
No,No,590.666032001301,59574.2177200191
No,No,618.610523972339,45154.7478427691
No,No,373.178886417864,30826.0750245479
No,No,588.312430203572,56520.9625106958
No,No,395.851856906679,33708.5923827756
No,No,203.328123506147,40490.1449892228
No,No,322.00162519978,43774.4421094367
No,No,1001.22197077828,44801.401001788094
No,Yes,1312.93377963415,20208.5446086433
No,No,1075.21972115915,30485.0597420452
No,Yes,639.9996263023901,19900.0064038998
No,Yes,851.338372167527,22829.0247831648
No,No,486.81597224266403,25117.643819018398
No,No,1146.61402886155,40870.9013277309
No,Yes,939.704886735988,11331.4325243357
No,No,1166.2131855367802,36324.678860886605
No,Yes,871.815219474198,9788.57126016834
No,Yes,548.454729888128,21672.5398863769
No,No,1012.1941988496301,34631.706050092595
No,Yes,1353.981431586,17431.6053548792
No,No,892.820269988203,45379.8442652294
No,Yes,2134.01562679742,17897.6466128748
No,No,1082.1694961193,54099.9195245639
No,No,1142.32631903636,45173.3745996018
No,No,718.579877417863,12571.6893560988
No,Yes,810.5424069007651,17975.157128811497
No,No,52.9180891783735,30506.358853652004
No,No,611.825734885616,21716.5343596837
No,Yes,1120.03027338121,19170.4583479794
No,No,928.964969607818,46709.4802764204
No,Yes,1055.68253715521,25109.5084708156
No,No,634.21792638252,38672.7496473852
No,Yes,1144.27482876516,16002.3554700591
No,No,881.939111911127,62222.9807017551
No,No,95.14768019040551,51371.1999147598
No,No,1033.75665823613,21837.2428327308
No,Yes,564.6387390240529,24342.0307911737
No,No,880.5810244179021,49547.1760151448
No,Yes,1351.8497223330198,25890.5039884998
No,No,773.915226576855,44562.3381169342
No,Yes,717.371845383157,16319.1169756245
Yes,No,1488.7795619130302,49803.2930787071
No,No,1010.0707592746302,39456.908335945
Yes,No,2008.4585959103501,35145.0476213865
No,No,1352.61366887416,42194.3866996432
No,No,1218.55300529569,51224.917305182695
No,No,947.634932740896,46813.516308095706
No,Yes,106.25060742226299,17638.799733098702
No,No,645.075136365722,43244.5237618794
No,No,75.7952593119642,55189.6859931147
No,No,905.5317518190241,43066.0600596803
No,No,1125.15873643759,37864.3259790881
No,Yes,1176.14682328504,16670.6807862768
No,No,698.6738292001289,29580.0691003383
No,Yes,48.528095875895005,16647.3061614762
No,No,107.282083049617,54143.96274981651
No,Yes,968.6711009579939,22212.741034593397
No,No,1228.7885291320401,59100.8511498722
No,No,1210.41612201718,45113.162523044695
No,Yes,1292.44731610947,8231.03742327335
No,No,717.742833830408,49347.021805396
No,Yes,391.99822672082496,9995.04163332249
No,No,438.42024063126803,29899.822156939703
No,No,736.392672850291,32026.963957527
